time	status_id
2021-04-24 19:37:00	1385945715340283904
2021-04-24 19:37:01	1385951043809280001
2021-04-24 19:37:07	1385949817151442944
2021-04-24 19:37:09	1385949446463053824
2021-04-24 19:37:10	1385947288564948992
2021-04-24 19:37:12	1385949298093789186
2021-04-24 19:37:13	1385932963557244930
2021-04-24 19:37:14	1385949140450828299
2021-04-24 19:37:16	1385948556524101643
2021-04-24 19:37:18	1385948097868550148
2021-04-24 19:37:20	1385947855299301381
2021-04-24 19:37:21	1385947792678416386
2021-04-24 19:37:21	1385936681702805515
2021-04-24 19:37:23	1385947681768415233
2021-04-24 19:37:24	1385947505334964227
2021-04-24 19:37:25	1385947464402759680
2021-04-24 19:37:28	1385947030413971457
2021-04-24 19:37:29	1385947016128208897
2021-04-24 19:37:31	1385946568180727809
2021-04-24 19:37:32	1385939495342665729
2021-04-24 19:37:33	1385946441026138114
2021-04-24 19:37:34	1385946426232819715
2021-04-24 19:37:35	1385946117104234505
2021-04-24 19:37:37	1385946067611492353
2021-04-24 19:37:38	1385945986820841472
2021-04-24 19:37:39	1385945982068613120
2021-04-24 19:37:41	1385933790913044485
2021-04-24 19:37:41	1385942813762748423
2021-04-24 19:37:42	1385933418588901376
2021-04-24 19:37:43	1385934535880179717
2021-04-24 19:37:43	1385945514915422211
2021-04-24 20:38:23	1385972428057169920
2021-04-24 21:47:53	1385991204580454403
2021-04-24 21:49:17	1385991567962349569
2021-04-24 21:49:57	1385991761663692800
2021-04-24 21:51:42	1385992190774546434
2021-04-24 21:54:41	1385992906771681287
2021-04-25 04:08:14	1386086974054797312
2021-04-25 04:08:15	1386086610303815680
2021-04-25 04:08:16	1386076354060328962
2021-04-25 04:08:16	1386084917679837184
2021-04-25 04:08:17	1386074837831995397
2021-04-25 04:08:17	1386062359962144771
2021-04-25 04:08:18	1386084660283809797
2021-04-25 04:08:19	1386084114592243712
2021-04-25 04:08:19	1386082832326352897
2021-04-25 04:08:20	1386082759072878596
2021-04-25 04:08:21	1386080471621070848
2021-04-25 04:08:21	1386079208795901956
2021-04-25 04:08:22	1386041052029591554
2021-04-25 04:08:22	1386079648497344516
2021-04-25 04:08:23	1386074896350859265
2021-04-25 04:08:24	1386078855874547712
2021-04-25 04:08:24	1386077158372560898
2021-04-25 04:08:25	1386075650390298626
2021-04-25 04:08:26	1386073620577878017
2021-04-25 04:08:27	1386070452473241601
2021-04-25 04:08:28	1386068900001972228
2021-04-25 04:08:28	1386066638940766208
2021-04-25 04:08:29	1386066254285328384
2021-04-25 04:08:29	1386074544083902465
2021-04-25 04:08:30	1386068249154973696
2021-04-25 04:08:30	1386068120796729346
2021-04-25 04:08:31	1386070360236302336
2021-04-25 04:08:32	1386069788347170816
2021-04-25 04:08:33	1386064306693828611
2021-04-25 04:08:33	1386064906034683906
2021-04-25 04:08:34	1386069850712207361
2021-04-25 04:08:34	1386068442512445441
2021-04-25 04:08:35	1386066301223723009
2021-04-25 04:08:36	1386064837352910849
2021-04-25 04:08:36	1386066355623907328
2021-04-25 04:08:37	1386074279435898882
2021-04-25 04:08:38	1386070707566784521
2021-04-25 04:08:39	1386069369361338372
2021-04-25 04:08:40	1386046196414775296
2021-04-25 04:08:40	1386065206132891648
2021-04-25 04:08:41	1386066828837801985
2021-04-25 04:08:42	1386067194375663619
2021-04-25 04:08:42	1386066829878054914
2021-04-25 04:08:43	1386065723949142019
2021-04-25 04:08:44	1386065224382382081
2021-04-25 04:08:44	1386064414193766401
2021-04-25 04:08:45	1386064144885972993
2021-04-25 04:08:45	1386063924022239232
2021-04-25 04:08:47	1386061313063874561
2021-04-25 04:08:48	1386060359027478529
2021-04-25 04:08:49	1386059652060704768
2021-04-25 04:08:50	1386059197989613571
2021-04-25 04:08:50	1386058241562447872
2021-04-25 04:08:51	1386057161386577922
2021-04-25 04:08:52	1386057154608570368
2021-04-25 04:08:52	1386056980695961600
2021-04-25 04:08:53	1386031512571703298
2021-04-25 04:08:54	1386053696664920064
2021-04-25 04:08:55	1386053314010238977
2021-04-25 04:08:56	1386044444827258882
2021-04-25 04:08:57	1386052933729492994
2021-04-25 04:08:57	1386052138703282176
2021-04-25 04:08:58	1386051551525961728
2021-04-25 04:08:59	1386051773572386816
2021-04-25 04:08:59	1386051409175474177
2021-04-25 04:09:00	1386051658208092161
2021-04-25 04:09:01	1386051508223942656
2021-04-25 04:09:01	1386051463533629441
2021-04-25 04:09:02	1386036534189563906
2021-04-25 04:09:02	1386050688694640641
2021-04-25 04:09:03	1386048069876150273
2021-04-25 04:09:04	1386047808566743040
2021-04-25 04:09:05	1386047564017897473
2021-04-25 04:09:05	1386047461483945985
2021-04-25 04:09:06	1386047274908672000
2021-04-25 04:09:06	1386046841716760577
2021-04-25 04:09:07	1386047003822493696
2021-04-25 04:09:08	1386046452695134210
2021-04-25 04:09:08	1386041547871854596
2021-04-25 04:09:09	1386032746875678720
2021-04-25 04:09:09	1386043072224677890
2021-04-25 04:09:10	1386045904885489664
2021-04-25 04:09:11	1386035813381591043
2021-04-25 04:09:11	1386045840960081921
2021-04-25 04:09:12	1386034877808607234
2021-04-25 04:19:13	1386035356105986054
2021-04-25 04:19:13	1386036198452260864
2021-04-25 04:19:14	1386041180165591043
2021-04-25 04:19:14	1386027258104614917
2021-04-25 04:19:15	1386034303461597185
2021-04-25 04:19:15	1386038842084388866
2021-04-25 04:19:16	1386035095929180161
2021-04-25 04:19:16	1386045531164594177
2021-04-25 04:19:17	1386025832318046208
2021-04-25 04:19:18	1386024206559637508
2021-04-25 04:19:18	1386044885447282688
2021-04-25 04:19:19	1386044363940065280
2021-04-25 04:19:20	1386044164664565762
2021-04-25 04:19:20	1386043527914606595
2021-04-25 04:19:21	1386018245136707589
2021-04-25 04:19:22	1386025090718998530
2021-04-25 04:19:22	1386033794533060608
2021-04-25 04:19:23	1386031674547261443
2021-04-25 04:19:23	1386032249263427588
2021-04-25 04:19:24	1386025143424622592
2021-04-25 04:19:24	1386043217360035841
2021-04-25 04:19:25	1386042815034142722
2021-04-25 04:19:26	1386042100441960450
2021-04-25 04:19:26	1386041735374012416
2021-04-25 04:19:27	1386040904083935232
2021-04-25 04:19:27	1386040618963529730
2021-04-25 04:19:28	1386040464218857472
2021-04-25 04:19:29	1386026984162177027
2021-04-25 04:19:29	1386039858875944963
2021-04-25 04:19:30	1386039855231102976
2021-04-25 04:19:30	1386039357060964358
2021-04-25 04:19:31	1386038913190432769
2021-04-25 04:19:32	1386038904390774784
2021-04-25 04:19:32	1386038442883121154
2021-04-25 04:19:33	1386036634617978880
2021-04-25 04:19:33	1386037831596871680
2021-04-25 04:19:34	1386037047693963264
2021-04-25 04:19:35	1386036854001000451
2021-04-25 04:19:35	1386036730294276097
2021-04-25 04:19:36	1386036573733494785
2021-04-25 04:19:37	1386036172334456832
2021-04-25 04:19:37	1386036114956292096
2021-04-25 04:19:38	1386028120872947712
2021-04-25 04:19:38	1386035718590324736
2021-04-25 04:19:39	1386036022685822977
2021-04-25 04:19:39	1386035551967465473
2021-04-25 04:19:40	1386017935085342722
2021-04-25 04:19:41	1386035636637896705
2021-04-25 04:19:41	1386035375022346241
2021-04-25 04:19:42	1386035325613404163
2021-04-25 04:19:43	1386021071892013059
2021-04-25 04:19:43	1386033928960561155
2021-04-25 04:19:44	1386033602467487746
2021-04-25 04:19:44	1386033423169454081
2021-04-25 04:19:45	1386033420166332421
2021-04-25 04:19:45	1386033410309693440
2021-04-25 04:19:46	1386033003197964288
2021-04-25 04:19:46	1386032997963505665
2021-04-25 04:19:47	1386032974353756162
2021-04-25 04:19:48	1386032468071829509
2021-04-25 04:19:48	1386027575999307777
2021-04-25 04:19:49	1386030912194826242
2021-04-25 04:19:49	1386031557526179840
2021-04-25 04:19:50	1386032123107151873
2021-04-25 04:19:50	1386031915673677826
2021-04-25 04:19:51	1386031765534380033
2021-04-25 04:19:52	1386031438403801096
2021-04-25 04:19:52	1386031413338595328
2021-04-25 04:19:53	1386031233306529797
2021-04-25 04:19:54	1386031030386102275
2021-04-25 04:19:55	1386030671609483270
2021-04-25 04:19:56	1386030600885137410
2021-04-25 04:19:56	1386022345672847363
2021-04-25 04:19:57	1386025492231249921
2021-04-25 04:19:57	1386028286573121540
2021-04-25 04:19:58	1386026385194446849
2021-04-25 04:19:58	1386018314594308096
2021-04-25 04:19:59	1386026155308814337
2021-04-25 04:20:00	1386025393904177152
2021-04-25 04:20:00	1386029884430950403
2021-04-25 04:20:00	1386016847955304448
2021-04-25 04:20:01	1386026077915475974
2021-04-25 04:20:01	1386026273953116161
2021-04-25 04:20:02	1386025302157979653
2021-04-25 04:20:02	1386016696301809664
2021-04-25 04:20:03	1386029393110179843
2021-04-25 04:20:03	1386029173995708417
2021-04-25 04:20:04	1386027796460228609
2021-04-25 04:25:05	1386027749026852865
2021-04-25 04:25:05	1386027737865805824
2021-04-25 04:25:06	1386027365671653376
2021-04-25 04:25:07	1386027049970814977
2021-04-25 04:25:07	1386027184310075399
2021-04-25 04:25:08	1386026681178066947
2021-04-25 04:25:09	1386026518938193921
2021-04-25 04:25:09	1386026510188908544
2021-04-25 04:25:10	1386026485564076035
2021-04-25 04:25:10	1386026313513771014
2021-04-25 04:25:11	1386026311336927232
2021-04-25 04:25:11	1386026265212190720
2021-04-25 04:25:12	1386025999062638594
2021-04-25 04:25:12	1386025937838383106
2021-04-25 04:25:13	1386025674599632899
2021-04-25 04:25:14	1386025660229898242
2021-04-25 04:25:14	1386025475558887425
2021-04-25 04:25:15	1386024926180646913
2021-04-25 04:25:16	1386024895369203713
2021-04-25 04:25:16	1386024620520738816
2021-04-25 04:25:17	1386024526161477633
2021-04-25 04:25:17	1386024469802614784
2021-04-25 04:25:18	1386024358674538498
2021-04-25 04:25:19	1386024352576012290
2021-04-25 04:25:19	1386024291473391619
2021-04-25 04:25:20	1386024123588034567
2021-04-25 04:25:20	1386023969707360258
2021-04-25 04:25:21	1386019737834901507
2021-04-25 04:25:22	1386023832910106626
2021-04-25 04:25:22	1386023814467702788
2021-04-25 04:25:23	1386023488893296645
2021-04-25 04:25:24	1386022647784304643
2021-04-25 04:25:24	1386022646375010308
2021-04-25 04:25:25	1386022358419271680
2021-04-25 04:25:26	1386022348180971524
2021-04-25 04:25:26	1386022200533307397
2021-04-25 04:25:27	1386022080928378882
2021-04-25 04:25:27	1386021784688816128
2021-04-25 04:25:28	1386021550550228994
2021-04-25 04:25:29	1386021224971603968
2021-04-25 04:25:29	1386021309608456193
2021-04-25 04:25:30	1386020984356888576
2021-04-25 04:25:31	1386020835354308611
2021-04-25 04:25:31	1386020624502431755
2021-04-25 04:25:32	1386020538531794946
2021-04-25 04:25:33	1386019914805219332
2021-04-25 04:25:34	1386019450575417348
2021-04-25 04:25:34	1386019442086191104
2021-04-25 04:25:35	1386019322259075073
2021-04-25 04:25:36	1386019259923369987
2021-04-25 04:25:36	1386018931236741121
2021-04-25 04:25:37	1386018478654509057
2021-04-25 04:25:38	1386018077003771904
2021-04-25 04:25:38	1386017742105366529
2021-04-25 04:25:39	1386017252072255489
2021-04-25 04:25:40	1386017036921282560
2021-04-25 04:25:41	1386016961801326595
2021-04-25 10:52:48	1386107211638874116
2021-04-25 10:52:49	1386106920839249920
2021-04-25 10:52:50	1386106707940495360
2021-04-25 10:52:50	1386105859650908161
2021-04-25 10:52:51	1386105647284977664
2021-04-25 10:52:52	1386102560172363780
2021-04-25 10:52:52	1386101047995756549
2021-04-25 10:52:54	1386097413975265287
2021-04-25 10:52:54	1386091880270598147
2021-04-25 10:52:55	1386091622782275584
2021-04-25 10:52:56	1386091230258290692
2021-04-25 10:52:57	1386089594777595904
2021-04-25 10:52:58	1386089272965406720
2021-04-25 10:52:58	1386088277644517376
2021-04-25 10:52:59	1386087910575775746
2021-04-25 10:53:00	1386077656190357507
2021-04-25 10:53:01	1386078372397076480
2021-04-25 10:53:01	1386071848136306695
2021-04-25 10:53:02	1386076537565323266
2021-04-25 10:53:03	1386071585816125441
2021-04-25 10:53:05	1386064003181383682
2021-04-25 10:53:07	1386057215396691973
2021-04-25 10:53:08	1386052912124628993
2021-04-25 10:53:11	1386041049806606341
2021-04-25 10:53:15	1386027002554052608
2021-04-25 10:53:16	1386025680404549639
2021-04-25 10:53:27	1386188838381395968
2021-04-25 10:53:28	1386188692839010304
2021-04-25 10:53:29	1386188685620637696
2021-04-25 10:53:30	1386188468103966720
2021-04-25 10:53:30	1386188418846060546
2021-04-25 10:53:31	1386188399074107393
2021-04-25 10:53:31	1386188295776862208
2021-04-25 10:58:33	1386188142118457347
2021-04-25 10:58:34	1386187691310555136
2021-04-25 10:58:34	1386187677482065922
2021-04-25 10:58:35	1386187610767302657
2021-04-25 10:58:36	1386187471323504642
2021-04-25 10:58:36	1386187355569102853
2021-04-25 10:58:37	1386187192540618754
2021-04-25 10:58:38	1386187077340045314
2021-04-25 10:58:38	1386187010562424834
2021-04-25 10:58:39	1386186987716055042
2021-04-25 10:58:40	1386186555950125056
2021-04-25 10:58:41	1386186006177607680
2021-04-25 10:58:41	1386185934870302723
2021-04-25 10:58:42	1386185835649781762
2021-04-25 10:58:43	1386185675423191046
2021-04-25 10:58:44	1386185656032915458
2021-04-25 10:58:44	1386185360774893572
2021-04-25 10:58:45	1386167996142415875
2021-04-25 10:58:46	1386183010609815556
2021-04-25 10:58:46	1386180645806690306
2021-04-25 10:58:47	1386181109487071233
2021-04-25 10:58:48	1386163705000255491
2021-04-25 10:58:48	1386180147791810560
2021-04-25 10:58:49	1386185346413563905
2021-04-25 10:58:49	1386180332588658694
2021-04-25 10:58:50	1386185278046408704
2021-04-25 10:58:50	1386185168340193286
2021-04-25 10:58:51	1386185112161689604
2021-04-25 10:58:52	1386174164994641925
2021-04-25 10:58:52	1386184960944398336
2021-04-25 10:58:53	1386167183072382977
2021-04-25 10:58:54	1386168949151260676
2021-04-25 10:58:54	1386184648678592514
2021-04-25 10:58:55	1386168492202860544
2021-04-25 10:58:56	1386171446951649280
2021-04-25 10:58:56	1386182002362171393
2021-04-25 10:58:57	1386168815227215872
2021-04-25 10:58:57	1386168744838316032
2021-04-25 10:58:58	1386170780938014722
2021-04-25 10:58:58	1386171479029653504
2021-04-25 10:58:59	1386184847404716034
2021-04-25 10:59:00	1386184782489530375
2021-04-25 10:59:01	1386182034314481664
2021-04-25 10:59:01	1386184807093256194
2021-04-25 10:59:02	1386168879697772548
2021-04-25 10:59:03	1386168714551300101
2021-04-25 10:59:03	1386168773326016512
2021-04-25 10:59:04	1386168842146177026
2021-04-25 10:59:05	1386182124772941824
2021-04-25 10:59:05	1386175785157939201
2021-04-25 10:59:06	1386168907376074758
2021-04-25 10:59:07	1386182096226557959
2021-04-25 10:59:07	1386184682643984388
2021-04-25 10:59:09	1386184349914001415
2021-04-25 10:59:10	1386184181009448961
2021-04-25 10:59:11	1386172907441717250
2021-04-25 10:59:11	1386184172234964996
2021-04-25 10:59:12	1386184052592373762
2021-04-25 10:59:12	1386184015909031936
2021-04-25 10:59:13	1386148568717676544
2021-04-25 10:59:13	1386184002084622343
2021-04-25 10:59:14	1386162061030281217
2021-04-25 10:59:14	1386183956672876547
2021-04-25 10:59:15	1386183732739010565
2021-04-25 11:04:16	1386183649679183877
2021-04-25 11:04:17	1386183570062856198
2021-04-25 11:04:18	1386183372255338502
2021-04-25 11:04:18	1386183081439023104
2021-04-25 11:04:19	1386183315963613193
2021-04-25 11:04:20	1386182406848204802
2021-04-25 11:04:20	1386183105887707136
2021-04-25 11:04:21	1386183057753866249
2021-04-25 11:04:21	1386182941110194177
2021-04-25 11:04:22	1386182635370729473
2021-04-25 11:04:23	1386182317803130881
2021-04-25 11:04:24	1386181806492307458
2021-04-25 11:04:24	1386181695108378625
2021-04-25 11:04:25	1386181044169109506
2021-04-25 11:04:26	1386180733278908419
2021-04-25 11:04:26	1386180624600297481
2021-04-25 11:04:27	1386180607504388099
2021-04-25 11:04:28	1386180576659460096
2021-04-25 11:04:28	1386180567062880257
2021-04-25 11:04:29	1386180386439372803
2021-04-25 11:04:29	1386179753934090241
2021-04-25 11:04:30	1386179707889098754
2021-04-25 11:04:31	1386165340002865154
2021-04-25 11:04:32	1386179421166469123
2021-04-25 11:04:32	1386179114835398656
2021-04-25 11:04:33	1386179047546253313
2021-04-25 11:04:34	1386178803202887682
2021-04-25 11:04:34	1386178795216928768
2021-04-25 11:04:35	1386178572490969091
2021-04-25 11:04:35	1386169478539464712
2021-04-25 11:04:36	1386170842996908037
2021-04-25 11:04:37	1386169665223684098
2021-04-25 11:04:37	1386169903535714307
2021-04-25 11:04:38	1386178167476396034
2021-04-25 11:04:39	1386177859467714561
2021-04-25 11:04:40	1386177759550971908
2021-04-25 11:04:40	1386177574854807556
2021-04-25 11:04:41	1386177483699986433
2021-04-25 11:04:42	1386177131688849408
2021-04-25 11:04:42	1386176864159404034
2021-04-25 11:04:43	1386176795666354177
2021-04-25 11:04:43	1386176623582453764
2021-04-25 11:04:44	1386169678548987907
2021-04-25 11:04:45	1386176342853517321
2021-04-25 11:04:46	1386176292572131330
2021-04-25 11:04:46	1386176111394971650
2021-04-25 11:04:47	1386175779210285058
2021-04-25 11:04:48	1386176069640724481
2021-04-25 11:04:48	1386173662449987590
2021-04-25 11:04:49	1386175567578296327
2021-04-25 11:04:50	1386175371943374851
2021-04-25 11:04:51	1386175016664977410
2021-04-25 11:04:52	1386174763601600512
2021-04-25 11:04:52	1386174567144558596
2021-04-25 11:04:53	1386174561318850562
2021-04-25 11:04:54	1386174262000570371
2021-04-25 11:04:55	1386173492115120128
2021-04-25 11:04:55	1386173293003120651
2021-04-25 11:04:56	1386173125310795778
2021-04-25 11:04:57	1386172672212553739
2021-04-25 11:04:57	1386172478007902213
2021-04-25 11:04:58	1386172433636511744
2021-04-25 11:04:59	1386172416301277187
2021-04-25 11:04:59	1386172258180206596
2021-04-25 11:10:00	1386172241302364161
2021-04-25 11:10:01	1386171766708469761
2021-04-25 11:10:01	1386171591130685441
2021-04-25 11:10:03	1386170694191353856
2021-04-25 11:10:03	1386170281274707970
2021-04-25 11:10:04	1386169121948127232
2021-04-25 11:10:05	1386169617891033091
2021-04-25 11:10:05	1386169360717283329
2021-04-25 11:10:06	1386169332527362048
2021-04-25 11:10:07	1386168833522630656
2021-04-25 11:10:08	1386168538382016512
2021-04-25 11:10:08	1386167981315551237
2021-04-25 11:10:09	1386167893318987780
2021-04-25 11:10:10	1386167227099934724
2021-04-25 11:10:11	1386165149074038787
2021-04-25 11:10:11	1386165336546824194
2021-04-25 11:10:12	1386165501445828615
2021-04-25 11:10:12	1386166904453099525
2021-04-25 11:10:13	1386166562646724611
2021-04-25 11:10:14	1386166384783101952
2021-04-25 11:10:15	1386166112157462531
2021-04-25 11:10:16	1386165849036255233
2021-04-25 11:10:16	1386165772918001665
2021-04-25 11:10:17	1386165644849123329
2021-04-25 11:10:17	1386165590973325315
2021-04-25 11:10:18	1386165360668286979
2021-04-25 11:10:19	1386165314920935426
2021-04-25 11:10:19	1386165253000421377
2021-04-25 11:10:20	1386165205999128580
2021-04-25 11:10:20	1386165135698391043
2021-04-25 11:10:21	1386165114877874177
2021-04-25 11:10:21	1386164841488945162
2021-04-25 11:10:22	1386164806256795653
2021-04-25 11:10:23	1386164602006687746
2021-04-25 11:10:23	1386154820361330693
2021-04-25 11:10:24	1386155430557077505
2021-04-25 11:10:25	1386164543768780800
2021-04-25 11:10:25	1386164266743451652
2021-04-25 11:10:26	1386163413731090438
2021-04-25 11:10:27	1386164021687054338
2021-04-25 11:10:27	1386163739171299328
2021-04-25 11:10:28	1386163315299078145
2021-04-25 11:10:29	1386163112944967682
2021-04-25 11:10:30	1386161459860688898
2021-04-25 11:10:30	1386162450517557249
2021-04-25 11:10:31	1386151930531966978
2021-04-25 11:10:32	1386162159646756864
2021-04-25 11:10:32	1386149550511980546
2021-04-25 11:10:33	1386152774253965313
2021-04-25 11:10:33	1386162291163369473
2021-04-25 11:10:34	1386150360411037699
2021-04-25 11:10:35	1386162073852383233
2021-04-25 11:10:36	1386161320450424832
2021-04-25 11:10:37	1386161192901615617
2021-04-25 11:10:37	1386161051264339969
2021-04-25 11:10:38	1386160589911642113
2021-04-25 11:10:39	1386151281853566976
2021-04-25 11:10:39	1386160587453833219
2021-04-25 11:10:40	1386152284992667649
2021-04-25 11:10:41	1386157089924411397
2021-04-25 11:10:41	1386160456507789312
2021-04-25 11:10:42	1386160076868657161
2021-04-25 11:10:42	1386159990457520128
2021-04-25 11:10:43	1386159615704899592
2021-04-25 11:15:44	1386159146479734784
2021-04-25 11:15:44	1386159021124583426
2021-04-25 11:15:45	1386158440527982596
2021-04-25 11:15:45	1386158950110810115
2021-04-25 11:15:46	1386158934243774465
2021-04-25 11:15:47	1386158869047509001
2021-04-25 11:15:47	1386158584602370049
2021-04-25 11:15:48	1386157544427581445
2021-04-25 11:15:48	1386157509501620224
2021-04-25 11:15:49	1386157475427065857
2021-04-25 11:15:50	1386157300746919941
2021-04-25 11:15:50	1386156721668714498
2021-04-25 11:15:51	1386156636503379974
2021-04-25 11:15:51	1386150048140914691
2021-04-25 11:15:52	1386155524421390336
2021-04-25 11:15:53	1386155279138525184
2021-04-25 11:15:53	1386155232485281799
2021-04-25 11:15:54	1386154962720157697
2021-04-25 11:15:55	1386154860374990848
2021-04-25 11:15:55	1386154603767492612
2021-04-25 11:15:56	1386154124668932101
2021-04-25 11:15:57	1386153581779177472
2021-04-25 11:15:57	1386153557334712322
2021-04-25 11:15:58	1386153373477400578
2021-04-25 11:15:58	1386150787567394820
2021-04-25 11:15:59	1386153208544854020
2021-04-25 11:16:00	1386153096875630598
2021-04-25 11:16:01	1386152417859825669
2021-04-25 11:16:01	1386152037230911491
2021-04-25 11:16:02	1386149095669080065
2021-04-25 14:00:57	1386236046887641090
